Time;UART CH1
0,000002395;Start;
0,000006735;0x4c 'L';
0,000041455;Stop bit Missing!;
0,000050310;Start;
0,000054650;0xac '¨';
0,000089370;Stop bit Missing!;
0,000102450;Start;
0,000106790;0x48 'H';
0,000141510;Stop bit Missing!;
0,000154620;Start;
0,000158960;0x02 '';
0,000193680;Stop;
0,000202420;Start;
0,000206760;0x19 '';
0,000241480;Stop;
0,000245815;Start;
0,000250155;0xcd 'Õ';
0,000284875;Stop bit Missing!;
0,000297740;Start;
0,000302080;0x5e '^';
0,000336800;Stop;
0,000341055;Start;
0,000345395;0x24 '$';
0,000380115;Stop;
0,000384410;Start;
0,000388750;0x34 '4';
0,000423470;Stop;
0,000427825;Start;
0,000432165;0x5b '[';
0,000466885;Stop;
0,000471240;Start;
0,000475580;0xfc '¸';
0,000510300;Stop;
0,000514650;Start;
0,000518990;0x30 '0';
0,000553710;Stop;
0,000558065;Start;
0,000562405;0x5a 'Z';
0,000597125;Stop;
0,000601480;Start;
0,000605820;0x32 '2';
0,000640540;Stop;
0,000644885;Start;
0,000649225;0x31 '1';
0,000683945;Stop;
0,000688305;Start;
0,000692645;0x58 'X';
0,000727365;Stop;
0,000731720;Start;
0,000736060;0x7e '~';
0,000770780;Stop;
0,000775135;Start;
0,000779475;0x32 '2';
0,000814195;Stop;
0,000818550;Start;
0,000822890;0x57 'W';
0,000857610;Stop;
0,000861945;Start;
0,000866285;0x1c '';
0,000901005;Stop;
0,000905260;Start;
0,000909600;0x33 '3';
0,000944320;Stop;
0,000948660;Start;
0,000953000;0x55 'U';
0,000987720;Stop;
0,000992065;Start;
0,000996405;0xae 'Æ';
0,001031125;Stop;
0,001035485;Start;
0,001039825;0x34 '4';
0,001074545;Stop;
0,001078900;Start;
0,001083240;0x54 'T';
0,001117960;Stop;
0,001122315;Start;
0,001126655;0x56 'V';
0,001161375;Stop;
0,001165720;Start;
0,001170060;0x30 '0';
0,001204780;Stop;
0,001209135;Start;
0,001213475;0x52 'R';
0,001248195;Stop;
0,001252550;Start;
0,001256890;0xde 'ﬁ';
0,001291610;Stop;
0,001295970;Start;
0,001300310;0x31 '1';
0,001335030;Stop;
0,001339385;Start;
0,001343725;0x51 'Q';
0,001378445;Stop;
0,001382700;Start;
0,001387040;0xd4 '‘';
0,001421760;Stop;
0,001426010;Start;
0,001430350;0x32 '2';
0,001465070;Stop;
0,001469415;Start;
0,001473755;0x51 'Q';
0,001508475;Stop;
0,001512830;Start;
0,001517170;0x22 '"';
0,001551890;Stop;
0,001556240;Start;
0,001560580;0x33 '3';
0,001595300;Stop;
0,001599655;Start;
0,001603995;0x51 'Q';
0,001638715;Stop;
0,001643080;Start;
0,001647420;0x3f '?';
0,001682140;Stop;
0,001686485;Start;
0,001690825;0x34 '4';
0,001725545;Stop;
0,001729905;Start;
0,001734245;0x51 'Q';
0,001768965;Stop;
0,001773315;Start;
0,001777655;0x31 '1';
0,001812375;Stop;
0,001816730;Start;
0,001821070;0x30 '0';
0,001855790;Stop;
0,001860145;Start;
0,001864485;0x51 'Q';
0,001899205;Stop;
0,001903560;Start;
0,001907900;0x0d '';
0,001942620;Stop;
0,001946975;Start;
0,001951315;0x31 '1';
0,001986035;Stop;
0,001990385;Start;
0,001994725;0x51 'Q';
0,002029445;Stop;
0,002033740;Start;
0,002038080;0xa6 '¶';
0,002072800;Stop;
0,002077055;Start;
0,002081395;0x32 '2';
0,002116115;Stop;
0,002120420;Start;
0,002124760;0x51 'Q';
0,002159480;Stop;
0,002163840;Start;
0,002168180;0xc5 '≈';
0,002202900;Stop;
0,002207255;Start;
0,002211595;0x33 '3';
0,002246315;Stop;
0,002250665;Start;
0,002255005;0x52 'R';
0,002289725;Stop;
0,002294070;Start;
0,002298410;0x61 'a';
0,002333130;Stop;
0,002337495;Start;
0,002341835;0x34 '4';
0,002376555;Stop;
0,002380900;Start;
0,002385240;0x52 'R';
0,002419960;Stop;
0,002424330;Start;
0,002428670;0xf1 'Ò';
0,002463390;Stop;
0,002467745;Start;
0,002472085;0x30 '0';
0,002506805;Stop;
0,002511155;Start;
0,002515495;0x54 'T';
0,002550215;Stop;
0,002554560;Start;
0,002558900;0x46 'F';
0,002593620;Stop;
0,002597905;Start;
0,002602245;0x31 '1';
0,002636965;Stop;
0,002641255;Start;
0,002645595;0x55 'U';
0,002680315;Stop;
0,002684680;Start;
0,002689020;0x0e '';
0,002723740;Stop;
0,002728085;Start;
0,002732425;0x32 '2';
0,002767145;Stop;
0,002771510;Start;
0,002775850;0x56 'V';
0,002810570;Stop;
0,002814915;Start;
0,002819255;0x9d 'ù';
0,002853975;Stop;
0,002858330;Start;
0,002862670;0x33 '3';
0,002897390;Stop;
0,002901745;Start;
0,002906085;0x57 'W';
0,002940805;Stop;
0,002945125;Start;
0,002949465;0xec 'Ï';
0,002984185;Stop;
0,002988435;Start;
0,002992775;0x34 '4';
0,003027495;Stop;
0,003031860;Start;
0,003036200;0x59 'Y';
0,003070920;Stop;
0,003075265;Start;
0,003079605;0x98 '?';
0,003114325;Stop;
0,003118680;Start;
0,003123020;0x30 '0';
0,003157740;Stop;
0,003162095;Start;
0,003166435;0x5b '[';
0,003201155;Stop;
0,003205515;Start;
0,003209855;0xa9 '©';
0,003244575;Stop;
0,003248920;Start;
0,003253260;0x31 '1';
0,003287980;Stop;
0,003292330;Start;
0,003296670;0x5d ']';
0,003331390;Stop;
0,003335735;Start;
0,003340075;0xc0 '¿';
0,003374795;Stop;
0,003379140;Start;
0,003383480;0x32 '2';
0,003418200;Stop;
0,003422535;Start;
0,003426875;0x5f '_';
0,003461595;Stop;
0,003465955;Start;
0,003470295;0xbb 'ª';
0,003505015;Stop;
0,003509280;Start;
0,003513620;0x33 '3';
0,003548340;Stop;
0,003552625;Start;
0,003556965;0x61 'a';
0,003591685;Stop;
0,003596035;Start;
0,003600375;0xd8 'ÿ';
0,003635095;Stop;
0,003639450;Start;
0,003643790;0x34 '4';
0,003678510;Stop;
0,003682855;Start;
0,003687195;0x64 'd';
0,003721915;Stop;
0,003726280;Start;
0,003730620;0x17 '';
0,003765340;Stop;
0,003769685;Start;
0,003774025;0x30 '0';
0,003808745;Stop;
0,003813110;Start;
0,003817450;0x66 'f';
0,003852170;Stop;
0,003856525;Start;
0,003860865;0xd4 '‘';
0,003895585;Stop;
0,003899935;Start;
0,003904275;0x31 '1';
0,003938995;Stop;
0,003943345;Start;
0,003947685;0x68 'h';
0,003982405;Stop;
0,003986760;Start;
0,003991100;0xf7 '˜';
0,004025820;Stop;
0,004030090;Start;
0,004034430;0x32 '2';
0,004069150;Stop;
0,004073460;Start;
0,004077800;0x6b 'k';
0,004112520;Stop;
0,004116870;Start;
0,004121210;0x9b '?';
0,004155930;Stop;
0,004160290;Start;
0,004164630;0x33 '3';
0,004199350;Stop;
0,004203700;Start;
0,004208040;0x6e 'n';
0,004242760;Stop;
0,004247115;Start;
0,004251455;0x03 '';
0,004286175;Stop;
0,004290530;Start;
0,004294870;0x34 '4';
0,004329590;Stop;
0,004333945;Start;
0,004338285;0x70 'p';
0,004373005;Stop;
0,004377325;Start;
0,004381665;0xd3 '”';
0,004416385;Stop;
0,004420640;Start;
0,004424980;0x30 '0';
0,004459700;Stop;
0,004464055;Start;
0,004468395;0x73 's';
0,004503115;Stop;
0,004507470;Start;
0,004511810;0xdf 'ﬂ';
0,004546530;Stop;
0,004550885;Start;
0,004555225;0x31 '1';
0,004589945;Stop;
0,004594305;Start;
0,004598645;0x76 'v';
0,004633365;Stop;
0,004637720;Start;
0,004642060;0xea 'Í';
0,004676780;Stop;
0,004681140;Start;
0,004685480;0x32 '2';
0,004720200;Stop;
0,004724550;Start;
0,004728890;0x7a 'z';
0,004763610;Stop;
0,004767965;Start;
0,004772305;0x26 '&';
0,004807025;Stop;
0,004811370;Start;
0,004815710;0x33 '3';
0,004850430;Stop;
0,004854795;Start;
0,004859135;0x7c '|';
0,004893855;Stop;
0,004898165;Start;
0,004902505;0x48 'H';
0,004937225;Stop;
0,004941490;Start;
0,004945830;0x34 '4';
0,004980550;Stop;
0,004984900;Start;
0,004989240;0x7f '';
0,005023960;Stop;
0,005028315;Start;
0,005032655;0x43 'C';
0,005067375;Stop;
0,005071720;Start;
0,005076060;0x30 '0';
0,005110780;Stop;
0,005115145;Start;
0,005119485;0x83 '?';
0,005154205;Stop;
0,005158550;Start;
0,005162890;0x2f '/';
0,005197610;Stop;
0,005201970;Start;
0,005206310;0x31 '1';
0,005241030;Stop;
0,005245385;Start;
0,005249725;0x85 '?';
0,005284445;Stop;
0,005288760;Start;
0,005293100;0xab '´';
0,005327820;Stop;
0,005332065;Start;
0,005336405;0x32 '2';
0,005371125;Stop;
0,005375470;Start;
0,005379810;0x88 '?';
0,005414530;Stop;
0,005418885;Start;
0,005423225;0x5a 'Z';
0,005457945;Stop;
0,005462310;Start;
0,005466650;0x33 '3';
0,005501370;Stop;
0,005505715;Start;
0,005510055;0x8a '?';
0,005544775;Stop;
0,005549145;Start;
0,005553485;0x31 '1';
0,005588205;Stop;
0,005592550;Start;
0,005596890;0x34 '4';
0,005631610;Stop;
0,005635965;Start;
0,005640305;0x8c '?';
0,005675025;Stop;
0,005679360;Start;
0,005683700;0x32 '2';
0,005718420;Stop;
0,005722685;Start;
0,005727025;0x30 '0';
0,005761745;Stop;
0,005766065;Start;
0,005770405;0x8e '?';
0,005805125;Stop;
0,005809490;Start;
0,005813830;0x51 'Q';
0,005848550;Stop;
0,005852895;Start;
0,005857235;0x31 '1';
0,005891955;Stop;
0,005896310;Start;
0,005900650;0x8f 'è';
0,005935370;Stop;
0,005939725;Start;
0,005944065;0xb5 'µ';
0,005978785;Stop;
0,005983140;Start;
0,005987480;0x32 '2';
0,006022200;Stop;
0,006026555;Start;
0,006030895;0x91 '?';
0,006065615;Stop;
0,006069975;Start;
0,006074315;0x02 '';
