Time;UART CH1
0,000013105;Start;
0,000017445;0x95 '?';
0,000052165;Stop;
0,000056535;Start;
0,000060875;0x37 '7';
0,000095595;Stop bit Missing!;
0,000117255;Start;
0,000121595;0x52 'R';
0,000156315;Stop;
0,000160695;Start;
0,000165035;0x36 '6';
0,000199755;Stop;
0,000204125;Start;
0,000208465;0x03 '';
0,000243185;Stop;
0,000247575;Start;
0,000251915;0x50 'P';
0,000286635;Stop;
0,000290955;Start;
0,000295295;0x34 '4';
0,000330015;Stop;
0,000334305;Start;
0,000338645;0x03 '';
0,000373365;Stop;
0,000377640;Start;
0,000381980;0x50 'P';
0,000416700;Stop;
0,000420990;Start;
0,000425330;0xc1 '¡';
0,000460050;Stop;
0,000464420;Start;
0,000468760;0x03 '';
0,000503480;Stop;
0,000507870;Start;
0,000512210;0x50 'P';
0,000546930;Stop;
0,000551305;Start;
0,000555645;0x03 '';
0,000590365;Stop;
0,000594710;Start;
0,000599050;0x03 '';
0,000633770;Stop;
0,000638050;Start;
0,000642390;0x4f 'O';
0,000677110;Stop;
0,000681435;Start;
0,000685775;0x67 'g';
0,000720495;Stop;
0,000724870;Start;
0,000729210;0x03 '';
0,000763930;Stop;
0,000768310;Start;
0,000772650;0x4e 'N';
0,000807370;Stop;
0,000811750;Start;
0,000816090;0xe8 'Ë';
0,000850810;Stop;
0,000855170;Start;
0,000859510;0x03 '';
0,000894230;Stop;
0,000898510;Start;
0,000902850;0x4f 'O';
0,000937570;Stop;
0,000941850;Start;
0,000946190;0x1f '';
0,000980910;Stop;
0,000985225;Start;
0,000989565;0x03 '';
0,001024285;Stop;
0,001028665;Start;
0,001033005;0x4f 'O';
0,001067725;Stop;
0,001072105;Start;
0,001076445;0x72 'r';
0,001111165;Stop;
0,001115490;Start;
0,001119830;0x03 '';
0,001154550;Stop;
0,001158840;Start;
0,001163180;0x4f 'O';
0,001197900;Stop;
0,001202295;Start;
0,001206635;0xcf 'œ';
0,001241355;Stop;
0,001245720;Start;
0,001250060;0x03 '';
0,001284780;Stop;
0,001289165;Start;
0,001293505;0x4f 'O';
0,001328225;Stop;
0,001332550;Start;
0,001336890;0xef 'Ô';
0,001371610;Stop;
0,001375900;Start;
0,001380240;0x03 '';
0,001414960;Stop;
0,001419230;Start;
0,001423570;0x50 'P';
0,001458290;Stop;
0,001462655;Start;
0,001466995;0xaf 'Ø';
0,001501715;Stop;
0,001506095;Start;
0,001510435;0x03 '';
0,001545155;Stop;
0,001549535;Start;
0,001553875;0x51 'Q';
0,001588595;Stop;
0,001592940;Start;
0,001597280;0xaa '™';
0,001632000;Stop;
0,001636280;Start;
0,001640620;0x03 '';
0,001675340;Stop;
0,001679635;Start;
0,001683975;0x52 'R';
0,001718695;Stop;
0,001723075;Start;
0,001727415;0xbf 'ø';
0,001762135;Stop;
0,001766515;Start;
0,001770855;0x03 '';
0,001805575;Stop;
0,001809955;Start;
0,001814295;0x54 'T';
0,001849015;Stop;
0,001853320;Start;
0,001857660;0x0a '
';
0,001892380;Stop;
0,001896660;Start;
0,001901000;0x03 '';
0,001935720;Stop;
0,001940045;Start;
0,001944385;0x55 'U';
0,001979105;Stop;
0,001983500;Start;
0,001987840;0x95 '?';
0,002022560;Stop;
0,002026890;Start;
0,002031230;0x03 '';
0,002065950;Stop;
0,002070245;Start;
0,002074585;0x57 'W';
0,002109305;Stop;
0,002113675;Start;
0,002118015;0x02 '';
0,002152735;Stop;
0,002157115;Start;
0,002161455;0x03 '';
0,002196175;Stop;
0,002200555;Start;
0,002204895;0x58 'X';
0,002239615;Stop;
0,002243950;Start;
0,002248290;0xed 'Ì';
0,002283010;Stop;
0,002287290;Start;
0,002291630;0x03 '';
0,002326350;Stop;
0,002330685;Start;
0,002335025;0x5a 'Z';
0,002369745;Stop;
0,002374115;Start;
0,002378455;0xb5 'µ';
0,002413175;Stop;
0,002417535;Start;
0,002421875;0x03 '';
0,002456595;Stop;
0,002460925;Start;
0,002465265;0x5c '\';
0,002499985;Stop;
0,002504355;Start;
0,002508695;0xc4 'ƒ';
0,002543415;Stop;
0,002547695;Start;
0,002552035;0x03 '';
0,002586755;Stop;
0,002591045;Start;
0,002595385;0x5e '^';
0,002630105;Stop;
0,002634475;Start;
0,002638815;0xc0 '¿';
0,002673535;Stop;
0,002677920;Start;
0,002682260;0x03 '';
0,002716980;Stop;
0,002721360;Start;
0,002725700;0x61 'a';
0,002760420;Stop;
0,002764745;Start;
0,002769085;0xf0 '';
0,002803805;Stop;
0,002808075;Start;
0,002812415;0x03 '';
0,002847135;Stop;
0,002851465;Start;
0,002855805;0x64 'd';
0,002890525;Stop;
0,002894910;Start;
0,002899250;0x66 'f';
0,002933970;Stop;
0,002938310;Start;
0,002942650;0x03 '';
0,002977370;Stop;
0,002981705;Start;
0,002986045;0x66 'f';
0,003020765;Stop;
0,003025155;Start;
0,003029495;0xa6 '¶';
0,003064215;Stop;
0,003068530;Start;
0,003072870;0x03 '';
0,003107590;Stop;
0,003111880;Start;
0,003116220;0x69 'i';
0,003150940;Stop;
0,003155255;Start;
0,003159595;0xcc 'Ã';
0,003194315;Stop;
0,003198695;Start;
0,003203035;0x03 '';
0,003237755;Stop;
0,003242130;Start;
0,003246470;0x6c 'l';
0,003281190;Stop;
0,003285530;Start;
0,003289870;0x56 'V';
0,003324590;Stop;
0,003328870;Start;
0,003333210;0x03 '';
0,003367930;Stop;
0,003372265;Start;
0,003376605;0x6f 'o';
0,003411325;Stop;
0,003415700;Start;
0,003420040;0x06 '';
0,003454760;Stop;
0,003459145;Start;
0,003463485;0x03 '';
0,003498205;Stop;
0,003502575;Start;
0,003506915;0x71 'q';
0,003541635;Stop;
0,003545990;Start;
0,003550330;0xdf 'ﬂ';
0,003585050;Stop;
0,003589330;Start;
0,003593670;0x03 '';
0,003628390;Stop;
0,003632670;Start;
0,003637010;0x73 's';
0,003671730;Stop;
0,003676010;Start;
0,003680350;0xea 'Í';
0,003715070;Stop;
0,003719435;Start;
0,003723775;0x03 '';
0,003758495;Stop;
0,003762860;Start;
0,003767200;0x77 'w';
0,003801920;Stop;
0,003806305;Start;
0,003810645;0x83 '?';
0,003845365;Stop;
0,003849745;Start;
0,003854085;0x03 '';
0,003888805;Stop;
0,003893185;Start;
0,003897525;0x7a 'z';
0,003932245;Stop;
0,003936615;Start;
0,003940955;0xdb '€';
0,003975675;Stop;
0,003979955;Start;
0,003984295;0x03 '';
0,004019015;Stop;
0,004023290;Start;
0,004027630;0x7c '|';
0,004062350;Stop;
0,004066665;Start;
0,004071005;0x7d '}';
0,004105725;Stop;
0,004110105;Start;
0,004114445;0x03 '';
0,004149165;Stop;
0,004153545;Start;
0,004157885;0x7f '';
0,004192605;Stop;
0,004196990;Start;
0,004201330;0xc6 '∆';
0,004236050;Stop;
0,004240345;Start;
0,004244685;0x03 '';
0,004279405;Stop;
0,004283690;Start;
0,004288030;0x82 '?';
0,004322750;Stop;
0,004327030;Start;
0,004331370;0x71 'q';
0,004366090;Stop;
0,004370460;Start;
0,004374800;0x03 '';
0,004409520;Stop;
0,004413905;Start;
0,004418245;0x84 '?';
0,004452965;Stop;
0,004457325;Start;
0,004461665;0x8b '?';
0,004496385;Stop;
0,004500670;Start;
0,004505010;0x03 '';
0,004539730;Stop;
0,004544095;Start;
0,004548435;0x86 '?';
0,004583155;Stop;
0,004587530;Start;
0,004591870;0xf5 'ı';
0,004626590;Stop;
0,004630910;Start;
0,004635250;0x03 '';
0,004669970;Stop;
0,004674280;Start;
0,004678620;0x89 '?';
0,004713340;Stop;
0,004717710;Start;
0,004722050;0x33 '3';
0,004756770;Stop;
0,004761160;Start;
0,004765500;0x03 '';
0,004800220;Stop;
0,004804600;Start;
0,004808940;0x8b '?';
0,004843660;Stop;
0,004847970;Start;
0,004852310;0x3b ';';
0,004887030;Stop;
0,004891300;Start;
0,004895640;0x03 '';
0,004930360;Stop;
0,004934700;Start;
0,004939040;0x8d 'ç';
0,004973760;Stop;
0,004978145;Start;
0,004982485;0x0b '';
0,005017205;Stop;
0,005021530;Start;
0,005025870;0x03 '';
0,005060590;Stop;
0,005064885;Start;
0,005069225;0x8e '?';
0,005103945;Stop;
0,005108335;Start;
0,005112675;0x33 '3';
0,005147395;Stop;
0,005151765;Start;
0,005156105;0x03 '';
0,005190825;Stop;
0,005195205;Start;
0,005199545;0x8f 'è';
0,005234265;Stop;
0,005238590;Start;
0,005242930;0x5a 'Z';
0,005277650;Stop;
0,005281945;Start;
0,005286285;0x03 '';
0,005321005;Stop;
0,005325290;Start;
0,005329630;0x90 'ê';
0,005364350;Stop;
0,005368650;Start;
0,005372990;0x88 '?';
0,005407710;Stop;
0,005412080;Start;
0,005416420;0x03 '';
0,005451140;Stop;
0,005455520;Start;
0,005459860;0x91 '?';
0,005494580;Stop;
0,005498960;Start;
0,005503300;0x39 '9';
0,005538020;Stop;
0,005542355;Start;
0,005546695;0x03 '';
0,005581415;Stop;
0,005585705;Start;
0,005590045;0x91 '?';
0,005624765;Stop;
0,005629150;Start;
0,005633490;0xc3 '√';
0,005668210;Stop;
0,005672590;Start;
0,005676930;0x03 '';
0,005711650;Stop;
0,005716030;Start;
0,005720370;0x92 '?';
0,005755090;Stop;
0,005759395;Start;
0,005763735;0x9d 'ù';
0,005798455;Stop;
0,005802735;Start;
0,005807075;0x03 '';
0,005841795;Stop;
0,005846075;Start;
0,005850415;0x92 '?';
0,005885135;Stop;
0,005889430;Start;
0,005893770;0x7d '}';
0,005928490;Stop;
0,005932870;Start;
0,005937210;0x03 '';
0,005971930;Stop;
0,005976310;Start;
0,005980650;0x92 '?';
0,006015370;Stop;
0,006019745;Start;
0,006024085;0x8b '?';
0,006058805;Stop;
0,006063195;Start;
0,006067535;0x03 '';
0,006102255;Stop;
0,006106605;Start;
0,006110945;0x92 '?';
0,006145665;Stop;
0,006149945;Start;
0,006154285;0x8a '?';
0,006189005;Stop;
0,006193285;Start;
0,006197625;0x03 '';
0,006232345;Stop;
0,006236680;Start;
0,006241020;0x91 '?';
0,006275740;Stop;
0,006280110;Start;
0,006284450;0x6d 'm';
0,006319170;Stop;
0,006323550;Start;
0,006327890;0x03 '';
0,006362610;Stop;
0,006366990;Start;
0,006371330;0x90 'ê';
0,006406050;Stop;
0,006410415;Start;
0,006414755;0xfa '˙';
0,006449475;Stop;
0,006453760;Start;
0,006458100;0x03 '';
0,006492820;Stop;
0,006497100;Start;
0,006501440;0x8f 'è';
0,006536160;Stop;
0,006540475;Start;
0,006544815;0xc0 '¿';
0,006579535;Stop;
0,006583915;Start;
0,006588255;0x03 '';
0,006622975;Stop;
0,006627360;Start;
0,006631700;0x8e '?';
0,006666420;Stop;
0,006670800;Start;
0,006675140;0x0f '';
0,006709860;Stop;
0,006714170;Start;
0,006718510;0x03 '';
0,006753230;Stop;
0,006757505;Start;
0,006761845;0x8c '?';
0,006796565;Stop;
0,006800920;Start;
0,006805260;0xe3 '„';
0,006839980;Stop;
0,006844360;Start;
0,006848700;0x03 '';
0,006883420;Stop;
0,006887800;Start;
0,006892140;0x8b '?';
0,006926860;Stop;
0,006931230;Start;
0,006935570;0x0c '';
0,006970290;Stop;
0,006974560;Start;
0,006978900;0x03 '';
0,007013620;Stop;
0,007017915;Start;
0,007022255;0x89 '?';
0,007056975;Stop;
0,007061360;Start;
0,007065700;0x69 'i';
0,007100420;Stop;
0,007104800;Start;
0,007109140;0x03 '';
0,007143860;Stop;
0,007148205;Start;
0,007152545;0x86 '?';
0,007187265;Stop;
0,007191545;Start;
0,007195885;0xfb '˚';
0,007230605;Stop;
0,007234885;Start;
0,007239225;0x03 '';
0,007273945;Stop;
0,007278280;Start;
0,007282620;0x84 '?';
0,007317340;Stop;
0,007321720;Start;
0,007326060;0xb6 '∂';
0,007360780;Stop;
0,007365155;Start;
0,007369495;0x03 '';
0,007404215;Stop;
0,007408590;Start;
0,007412930;0x82 '?';
0,007447650;Stop;
0,007452005;Start;
0,007456345;0x87 '?';
0,007491065;Stop;
0,007495345;Start;
0,007499685;0x03 '';
0,007534405;Stop;
0,007538700;Start;
0,007543040;0x80 '?';
0,007577760;Stop;
0,007582140;Start;
0,007586480;0x0b '';
0,007621200;Stop;
0,007625580;Start;
0,007629920;0x03 '';
0,007664640;Stop;
0,007669010;Start;
0,007673350;0x7c '|';
