SPI, Time, MISO, MOSI 
1,-24.9120ms,0x00,0x80
2,-24.9061ms,0x00,0x40
3,-24.8998ms,0x00,0x31
4,-24.8479ms,0x00,0x8B
5,-24.8420ms,0x00,0x42
6,-24.8356ms,0x00,0x32
7,-24.7839ms,0x00,0xAA
8,-24.7780ms,0x00,0x62
9,-24.7716ms,0x00,0x33
10,-24.7199ms,0x00,0x8B
11,-24.7140ms,0x00,0x0D
12,-24.7076ms,0x00,0x34
13,-24.6553ms,0x00,0x7F
14,-24.6494ms,0x00,0xEC
15,-24.6430ms,0x00,0x30
16,-24.5918ms,0x00,0x80
17,-24.5859ms,0x00,0x01
18,-24.5795ms,0x00,0x31
19,-24.5278ms,0x00,0x8C
20,-24.5219ms,0x00,0x74
21,-24.5155ms,0x00,0x32
22,-24.4637ms,0x00,0xB1
23,-24.4578ms,0x00,0x39
24,-24.4514ms,0x00,0x33
25,-24.3997ms,0x00,0x8D
26,-24.3938ms,0x00,0x1D
27,-24.3874ms,0x00,0x34
28,-24.3351ms,0x00,0x80
29,-24.3293ms,0x00,0x19
30,-24.3229ms,0x00,0x30
31,-24.2715ms,0x00,0x80
32,-24.2656ms,0x00,0x29
33,-24.2592ms,0x00,0x31
34,-24.2075ms,0x00,0x8E
35,-24.2017ms,0x00,0x1A
36,-24.1953ms,0x00,0x32
37,-24.1436ms,0x00,0xB6
38,-24.1378ms,0x00,0xED
39,-24.1314ms,0x00,0x33
40,-24.0795ms,0x00,0x8E
41,-24.0736ms,0x00,0x0C
42,-24.0672ms,0x00,0x34
43,-24.0150ms,0x00,0x80
44,-24.0091ms,0x00,0x03
45,-24.0027ms,0x00,0x30
46,-23.9515ms,0x00,0x80
47,-23.9456ms,0x00,0x30
48,-23.9392ms,0x00,0x31
49,-23.8873ms,0x00,0x8F
50,-23.8815ms,0x00,0x22
51,-23.8751ms,0x00,0x32
52,-23.8233ms,0x00,0xBB
53,-23.8174ms,0x00,0x64
54,-23.8111ms,0x00,0x33
55,-23.7593ms,0x00,0x8F
56,-23.7535ms,0x00,0x61
57,-23.7471ms,0x00,0x34
58,-23.6947ms,0x00,0x80
59,-23.6889ms,0x00,0x23
60,-23.6825ms,0x00,0x30
61,-23.6311ms,0x00,0x80
62,-23.6253ms,0x00,0x2B
63,-23.6189ms,0x00,0x31
64,-23.5672ms,0x00,0x90
65,-23.5613ms,0x00,0x16
66,-23.5549ms,0x00,0x32
67,-23.5031ms,0x00,0xBF
68,-23.4972ms,0x00,0x0B
69,-23.4908ms,0x00,0x33
70,-23.4390ms,0x00,0x90
71,-23.4331ms,0x00,0x14
72,-23.4268ms,0x00,0x34
73,-23.3747ms,0x00,0x80
74,-23.3688ms,0x00,0x24
75,-23.3624ms,0x00,0x30
76,-23.3111ms,0x00,0x80
77,-23.3052ms,0x00,0x1F
78,-23.2988ms,0x00,0x31
79,-23.2470ms,0x00,0x90
80,-23.2411ms,0x00,0xC3
81,-23.2348ms,0x00,0x32
82,-23.1830ms,0x00,0xBF
83,-23.1771ms,0x00,0xCC
84,-23.1707ms,0x00,0x33
85,-23.1189ms,0x00,0x90
86,-23.1130ms,0x00,0x2A
87,-23.1066ms,0x00,0x34
88,-23.0543ms,0x00,0x80
89,-23.0484ms,0x00,0x03
90,-23.0420ms,0x00,0x30
91,-22.9908ms,0x00,0x80
92,-22.9849ms,0x00,0x09
93,-22.9786ms,0x00,0x31
94,-22.9267ms,0x00,0x90
95,-22.9208ms,0x00,0xD9
96,-22.9144ms,0x00,0x32
97,-22.8626ms,0x00,0xC0
98,-22.8568ms,0x00,0x07
99,-22.8504ms,0x00,0x33
100,-22.7988ms,0x00,0x90
101,-22.7929ms,0x00,0x3C
102,-22.7866ms,0x00,0x34
103,-22.7342ms,0x00,0x7F
104,-22.7284ms,0x00,0xD6
105,-22.7220ms,0x00,0x30
106,-22.6706ms,0x00,0x80
107,-22.6648ms,0x00,0x09
108,-22.6584ms,0x00,0x31
109,-22.6067ms,0x00,0x90
110,-22.6008ms,0x00,0x3B
111,-22.5944ms,0x00,0x32
112,-22.5425ms,0x00,0xBF
113,-22.5366ms,0x00,0x4E
114,-22.5302ms,0x00,0x33
115,-22.4783ms,0x00,0x8F
116,-22.4725ms,0x00,0xD2
117,-22.4661ms,0x00,0x34
118,-22.4139ms,0x00,0x7F
119,-22.4080ms,0x00,0xF6
120,-22.4016ms,0x00,0x30
121,-22.3503ms,0x00,0x80
122,-22.3445ms,0x00,0x0F
123,-22.3381ms,0x00,0x31
124,-22.2863ms,0x00,0x8F
125,-22.2805ms,0x00,0x42
126,-22.2741ms,0x00,0x32
127,-22.2225ms,0x00,0xBC
128,-22.2166ms,0x00,0x52
129,-22.2102ms,0x00,0x33
130,-22.1584ms,0x00,0x8F
131,-22.1525ms,0x00,0x9B
132,-22.1461ms,0x00,0x34
133,-22.0938ms,0x00,0x80
134,-22.0879ms,0x00,0x40
135,-22.0815ms,0x00,0x30
136,-22.0303ms,0x00,0x80
137,-22.0244ms,0x00,0x14
138,-22.0180ms,0x00,0x31
139,-21.9662ms,0x00,0x8E
140,-21.9603ms,0x00,0xED
141,-21.9539ms,0x00,0x32
142,-21.9021ms,0x00,0xB8
143,-21.8962ms,0x00,0x66
144,-21.8899ms,0x00,0x33
145,-21.8381ms,0x00,0x8E
146,-21.8323ms,0x00,0x74
147,-21.8259ms,0x00,0x34
148,-21.7735ms,0x00,0x80
149,-21.7676ms,0x00,0x26
150,-21.7612ms,0x00,0x30
151,-21.7099ms,0x00,0x80
152,-21.7041ms,0x00,0x07
153,-21.6977ms,0x00,0x31
154,-21.6459ms,0x00,0x8D
155,-21.6401ms,0x00,0x35
156,-21.6337ms,0x00,0x32
157,-21.5819ms,0x00,0xB3
158,-21.5760ms,0x00,0x78
159,-21.5696ms,0x00,0x33
160,-21.5178ms,0x00,0x8D
161,-21.5120ms,0x00,0x45
162,-21.5056ms,0x00,0x34
163,-21.4534ms,0x00,0x80
164,-21.4475ms,0x00,0x01
165,-21.4411ms,0x00,0x30
166,-21.3898ms,0x00,0x80
167,-21.3839ms,0x00,0x0D
168,-21.3775ms,0x00,0x31
169,-21.3257ms,0x00,0x8B
170,-21.3198ms,0x00,0xCD
171,-21.3134ms,0x00,0x32
172,-21.2617ms,0x00,0xAD
173,-21.2558ms,0x00,0x45
174,-21.2495ms,0x00,0x33
175,-21.1976ms,0x00,0x8B
176,-21.1918ms,0x00,0x6D
177,-21.1854ms,0x00,0x34
178,-21.1331ms,0x00,0x7F
179,-21.1272ms,0x00,0xF4
180,-21.1208ms,0x00,0x30
181,-21.0696ms,0x00,0x80
182,-21.0637ms,0x00,0x33
183,-21.0573ms,0x00,0x31
184,-21.0055ms,0x00,0x8A
185,-20.9997ms,0x00,0x6E
186,-20.9933ms,0x00,0x32
187,-20.9415ms,0x00,0xA7
188,-20.9356ms,0x00,0x93
189,-20.9292ms,0x00,0x33
190,-20.8775ms,0x00,0x8A
191,-20.8716ms,0x00,0xA2
192,-20.8652ms,0x00,0x34
193,-20.8129ms,0x00,0x80
194,-20.8071ms,0x00,0x27
195,-20.8007ms,0x00,0x30
196,-20.7493ms,0x00,0x80
197,-20.7435ms,0x00,0x05
198,-20.7371ms,0x00,0x31
199,-20.6855ms,0x00,0x88
200,-20.6796ms,0x00,0x6A
201,-20.6733ms,0x00,0x32
202,-20.6215ms,0x00,0xA0
203,-20.6156ms,0x00,0xE9
204,-20.6092ms,0x00,0x33
205,-20.5573ms,0x00,0x88
206,-20.5515ms,0x00,0xE4
207,-20.5451ms,0x00,0x34
208,-20.4927ms,0x00,0x80
209,-20.4868ms,0x00,0x03
210,-20.4804ms,0x00,0x30
211,-20.4291ms,0x00,0x80
212,-20.4232ms,0x00,0x33
